dateTime,value
2023-07-02 23:00:00, 2.866
2023-07-02 23:15:00, 2.908
2023-07-02 23:30:00, 2.955
2023-07-02 23:45:00, 2.999
2023-07-03 00:00:00, 3.0340000000000003
2023-07-03 00:15:00, 3.077
2023-07-03 00:30:00, 3.117
2023-07-03 00:45:00, 3.1430000000000002
2023-07-03 01:00:00, 3.1580000000000004
2023-07-03 01:15:00, 3.18
2023-07-03 01:30:00, 3.193
2023-07-03 01:45:00, 3.198
2023-07-03 02:00:00, 3.201
2023-07-03 02:15:00, 3.197
2023-07-03 02:30:00, 3.194
2023-07-03 02:45:00, 3.1910000000000003
2023-07-03 03:00:00, 3.178
2023-07-03 03:15:00, 3.164
2023-07-03 03:30:00, 3.1470000000000002
2023-07-03 03:45:00, 3.1350000000000002
2023-07-03 04:00:00, 3.107
2023-07-03 04:15:00, 3.092
2023-07-03 04:30:00, 3.076
2023-07-03 04:45:00, 3.065
2023-07-03 05:00:00, 3.045
2023-07-03 05:15:00, 3.032
2023-07-03 05:30:00, 3.016
2023-07-03 05:45:00, 2.999
2023-07-03 06:00:00, 2.979
2023-07-03 06:15:00, 2.9610000000000003
2023-07-03 06:30:00, 2.946
2023-07-03 06:45:00, 2.924
2023-07-03 07:00:00, 2.9050000000000002
2023-07-03 07:15:00, 2.886
2023-07-03 07:30:00, 2.863
2023-07-03 07:45:00, 2.846
2023-07-03 08:00:00, 2.827
2023-07-03 08:15:00, 2.8080000000000003
2023-07-03 08:30:00, 2.7840000000000003
2023-07-03 08:45:00, 2.775
2023-07-03 09:00:00, 2.7560000000000002
2023-07-03 09:15:00, 2.737
2023-07-03 09:30:00, 2.7270000000000003
2023-07-03 09:45:00, 2.72
2023-07-03 10:00:00, 2.736
2023-07-03 10:15:00, 2.774
2023-07-03 10:30:00, 2.83
2023-07-03 10:45:00, 2.9
2023-07-03 11:00:00, 2.971
2023-07-03 11:15:00, 3.0370000000000004
2023-07-03 11:30:00, 3.093
2023-07-03 11:45:00, 3.156
2023-07-03 12:00:00, 3.206
2023-07-03 12:15:00, 3.2520000000000002
2023-07-03 12:30:00, 3.305
2023-07-03 12:45:00, 3.343
2023-07-03 13:00:00, 3.3760000000000003
2023-07-03 13:15:00, 3.4120000000000004
2023-07-03 13:30:00, 3.4320000000000004
2023-07-03 13:45:00, 3.448
2023-07-03 14:00:00, 3.4610000000000003
2023-07-03 14:15:00, 3.463
2023-07-03 14:30:00, 3.456
2023-07-03 14:45:00, 3.4450000000000003
2023-07-03 15:00:00, 3.4240000000000004
2023-07-03 15:15:00, 3.4080000000000004
2023-07-03 15:30:00, 3.3920000000000003
2023-07-03 15:45:00, 3.379
2023-07-03 16:00:00, 3.346
2023-07-03 16:15:00, 3.325
2023-07-03 16:30:00, 3.3030000000000004
2023-07-03 16:45:00, 3.274
2023-07-03 17:00:00, 3.254
2023-07-03 17:15:00, 3.2350000000000003
2023-07-03 17:30:00, 3.2190000000000003
2023-07-03 17:45:00, 3.198
2023-07-03 18:00:00, 3.1830000000000003
2023-07-03 18:15:00, 3.1670000000000003
2023-07-03 18:30:00, 3.145
2023-07-03 18:45:00, 3.125
2023-07-03 19:00:00, 3.11
2023-07-03 19:15:00, 3.0820000000000003
2023-07-03 19:30:00, 3.064
2023-07-03 19:45:00, 3.047
2023-07-03 20:00:00, 3.02
2023-07-03 20:15:00, 3.0060000000000002
2023-07-03 20:30:00, 2.983
2023-07-03 20:45:00, 2.966
2023-07-03 21:00:00, 2.947
2023-07-03 21:15:00, 2.928
2023-07-03 21:30:00, 2.903
2023-07-03 21:45:00, 2.894
2023-07-03 22:00:00, 2.867
2023-07-03 22:15:00, 2.854
2023-07-03 22:30:00, 2.845
2023-07-03 22:45:00, 2.838
2023-07-03 23:00:00, 2.842
2023-07-03 23:15:00, 2.8640000000000003
2023-07-03 23:30:00, 2.906
2023-07-03 23:45:00, 2.954
2023-07-04 00:00:00, 3.008
2023-07-04 00:15:00, 3.052
2023-07-04 00:30:00, 3.103
2023-07-04 00:45:00, 3.145
2023-07-04 01:00:00, 3.185
2023-07-04 01:15:00, 3.2190000000000003
2023-07-04 01:30:00, 3.248
2023-07-04 01:45:00, 3.2760000000000002
2023-07-04 02:00:00, 3.2950000000000004
2023-07-04 02:15:00, 3.306
2023-07-04 02:30:00, 3.311
2023-07-04 02:45:00, 3.314
2023-07-04 03:00:00, 3.3080000000000003
2023-07-04 03:15:00, 3.301
2023-07-04 03:30:00, 3.2920000000000003
2023-07-04 03:45:00, 3.281
2023-07-04 04:00:00, 3.2630000000000003
2023-07-04 04:15:00, 3.2430000000000003
2023-07-04 04:30:00, 3.2230000000000003
2023-07-04 04:45:00, 3.202
2023-07-04 05:00:00, 3.19
2023-07-04 05:15:00, 3.1750000000000003
2023-07-04 05:30:00, 3.153
2023-07-04 05:45:00, 3.14
2023-07-04 06:00:00, 3.12
2023-07-04 06:15:00, 3.103
2023-07-04 06:30:00, 3.0860000000000003
2023-07-04 06:45:00, 3.061
2023-07-04 07:00:00, 3.041
2023-07-04 07:15:00, 3.02
2023-07-04 07:30:00, 3.0100000000000002
2023-07-04 07:45:00, 2.9930000000000003
2023-07-04 08:00:00, 2.963
2023-07-04 08:15:00, 2.9490000000000003
2023-07-04 08:30:00, 2.922
2023-07-04 08:45:00, 2.9050000000000002
2023-07-04 09:00:00, 2.8840000000000003
2023-07-04 09:15:00, 2.8680000000000003
2023-07-04 09:30:00, 2.85
2023-07-04 09:45:00, 2.835
2023-07-04 10:00:00, 2.815
2023-07-04 10:15:00, 2.8040000000000003
2023-07-04 10:30:00, 2.8080000000000003
2023-07-04 10:45:00, 2.837
2023-07-04 11:00:00, 2.8840000000000003
2023-07-04 11:15:00, 2.954
2023-07-04 11:30:00, 3.015
2023-07-04 11:45:00, 3.096
2023-07-04 12:00:00, 3.15
2023-07-04 12:15:00, 3.2070000000000003
2023-07-04 12:30:00, 3.2670000000000003
2023-07-04 12:45:00, 3.31
2023-07-04 13:00:00, 3.3640000000000003
2023-07-04 13:15:00, 3.4090000000000003
2023-07-04 13:30:00, 3.446
2023-07-04 13:45:00, 3.488
2023-07-04 14:00:00, 3.5090000000000003
2023-07-04 14:15:00, 3.528
2023-07-04 14:30:00, 3.551
2023-07-04 14:45:00, 3.559
2023-07-04 15:00:00, 3.567
2023-07-04 15:15:00, 3.56
2023-07-04 15:30:00, 3.559
2023-07-04 15:45:00, 3.544
2023-07-04 16:00:00, 3.5250000000000004
2023-07-04 16:15:00, 3.504
2023-07-04 16:30:00, 3.48
2023-07-04 16:45:00, 3.443
2023-07-04 17:00:00, 3.4210000000000003
2023-07-04 17:15:00, 3.39
2023-07-04 17:30:00, 3.3640000000000003
2023-07-04 17:45:00, 3.345
2023-07-04 18:00:00, 3.33
2023-07-04 18:15:00, 3.309
2023-07-04 18:30:00, 3.2950000000000004
2023-07-04 18:45:00, 3.274
2023-07-04 19:00:00, 3.257
2023-07-04 19:15:00, 3.232
2023-07-04 19:30:00, 3.2110000000000003
2023-07-04 19:45:00, 3.196
2023-07-04 20:00:00, 3.1710000000000003
2023-07-04 20:15:00, 3.1510000000000002
2023-07-04 20:30:00, 3.14
2023-07-04 20:45:00, 3.12
2023-07-04 21:00:00, 3.099
2023-07-04 21:15:00, 3.079
2023-07-04 21:30:00, 3.06
2023-07-04 21:45:00, 3.04
2023-07-04 22:00:00, 3.0220000000000002
2023-07-04 22:15:00, 2.991
2023-07-04 22:30:00, 2.975
2023-07-04 22:45:00, 2.959
2023-07-04 23:00:00, 2.9410000000000003
2023-07-04 23:15:00, 2.9370000000000003
2023-07-04 23:30:00, 2.942
2023-07-04 23:45:00, 2.96
2023-07-05 00:00:00, 2.995
2023-07-05 00:15:00, 3.051
2023-07-05 00:30:00, 3.1140000000000003
2023-07-05 00:45:00, 3.164
2023-07-05 01:00:00, 3.206
2023-07-05 01:15:00, 3.254
2023-07-05 01:30:00, 3.2960000000000003
2023-07-05 01:45:00, 3.334
2023-07-05 02:00:00, 3.374
2023-07-05 02:15:00, 3.399
2023-07-05 02:30:00, 3.4120000000000004
2023-07-05 02:45:00, 3.43
2023-07-05 03:00:00, 3.443
2023-07-05 03:15:00, 3.456
2023-07-05 03:30:00, 3.456
2023-07-05 03:45:00, 3.4530000000000003
2023-07-05 04:00:00, 3.4410000000000003
2023-07-05 04:15:00, 3.427
2023-07-05 04:30:00, 3.4130000000000003
2023-07-05 04:45:00, 3.398
2023-07-05 05:00:00, 3.373
2023-07-05 05:15:00, 3.347
2023-07-05 05:30:00, 3.329
2023-07-05 05:45:00, 3.307
2023-07-05 06:00:00, 3.2910000000000004
2023-07-05 06:15:00, 3.2710000000000004
2023-07-05 06:30:00, 3.2550000000000003
2023-07-05 06:45:00, 3.236
2023-07-05 07:00:00, 3.2190000000000003
2023-07-05 07:15:00, 3.2
2023-07-05 07:30:00, 3.18
2023-07-05 07:45:00, 3.168
2023-07-05 08:00:00, 3.1460000000000004
2023-07-05 08:15:00, 3.124
2023-07-05 08:30:00, 3.111
2023-07-05 08:45:00, 3.0940000000000003
2023-07-05 09:00:00, 3.0740000000000003
2023-07-05 09:15:00, 3.055
2023-07-05 09:30:00, 3.0300000000000002
2023-07-05 09:45:00, 3.012
2023-07-05 10:00:00, 2.998
2023-07-05 10:15:00, 2.975
2023-07-05 10:30:00, 2.967
2023-07-05 10:45:00, 2.958
2023-07-05 11:00:00, 2.956
2023-07-05 11:15:00, 2.976
2023-07-05 11:30:00, 3.023
2023-07-05 11:45:00, 3.103
2023-07-05 12:00:00, 3.18
2023-07-05 12:15:00, 3.242
2023-07-05 12:30:00, 3.3040000000000003
2023-07-05 12:45:00, 3.37
2023-07-05 13:00:00, 3.426
2023-07-05 13:15:00, 3.486
2023-07-05 13:30:00, 3.531
2023-07-05 13:45:00, 3.589
2023-07-05 14:00:00, 3.629
2023-07-05 14:15:00, 3.6710000000000003
2023-07-05 14:30:00, 3.713
2023-07-05 14:45:00, 3.748
2023-07-05 15:00:00, 3.77
2023-07-05 15:15:00, 3.79
2023-07-05 15:30:00, 3.798
2023-07-05 15:45:00, 3.7990000000000004
2023-07-05 16:00:00, 3.801
2023-07-05 16:15:00, 3.7880000000000003
2023-07-05 16:30:00, 3.77
2023-07-05 16:45:00, 3.7510000000000003
2023-07-05 17:00:00, 3.732
2023-07-05 17:15:00, 3.7070000000000003
2023-07-05 17:30:00, 3.681
2023-07-05 17:45:00, 3.645
2023-07-05 18:00:00, 3.617
2023-07-05 18:15:00, 3.595
2023-07-05 18:30:00, 3.5650000000000004
2023-07-05 18:45:00, 3.5410000000000004
2023-07-05 19:00:00, 3.519
2023-07-05 19:15:00, 3.504
2023-07-05 19:30:00, 3.4850000000000003
2023-07-05 19:45:00, 3.4650000000000003
2023-07-05 20:00:00, 3.446
2023-07-05 20:15:00, 3.423
2023-07-05 20:30:00, 3.402
2023-07-05 20:45:00, 3.3810000000000002
2023-07-05 21:00:00, 3.3640000000000003
2023-07-05 21:15:00, 3.342
2023-07-05 21:30:00, 3.3200000000000003
2023-07-05 21:45:00, 3.305
2023-07-05 22:00:00, 3.2880000000000003
2023-07-05 22:15:00, 3.2670000000000003
2023-07-05 22:30:00, 3.25
2023-07-05 22:45:00, 3.232
2023-07-05 23:00:00, 3.212
2023-07-05 23:15:00, 3.194
2023-07-05 23:30:00, 3.181
2023-07-05 23:45:00, 3.1670000000000003
2023-07-06 00:00:00, 3.1710000000000003
2023-07-06 00:15:00, 3.1950000000000003
2023-07-06 00:30:00, 3.23
2023-07-06 00:45:00, 3.282
2023-07-06 01:00:00, 3.343
2023-07-06 01:15:00, 3.3930000000000002
2023-07-06 01:30:00, 3.435
2023-07-06 01:45:00, 3.48
2023-07-06 02:00:00, 3.5180000000000002
2023-07-06 02:15:00, 3.552
2023-07-06 02:30:00, 3.587
2023-07-06 02:45:00, 3.6260000000000003
2023-07-06 03:00:00, 3.648
2023-07-06 03:15:00, 3.672
2023-07-06 03:30:00, 3.689
2023-07-06 03:45:00, 3.696
2023-07-06 04:00:00, 3.705
2023-07-06 04:15:00, 3.702
2023-07-06 04:30:00, 3.6980000000000004
2023-07-06 04:45:00, 3.6910000000000003
2023-07-06 05:00:00, 3.6750000000000003
2023-07-06 05:15:00, 3.6620000000000004
2023-07-06 05:30:00, 3.6420000000000003
2023-07-06 05:45:00, 3.62
2023-07-06 06:00:00, 3.593
2023-07-06 06:15:00, 3.573
2023-07-06 06:30:00, 3.5570000000000004
2023-07-06 06:45:00, 3.535
2023-07-06 07:00:00, 3.5180000000000002
2023-07-06 07:15:00, 3.5130000000000003
2023-07-06 07:30:00, 3.494
2023-07-06 07:45:00, 3.474
2023-07-06 08:00:00, 3.459
2023-07-06 08:15:00, 3.446
2023-07-06 08:30:00, 3.4330000000000003
2023-07-06 08:45:00, 3.414
2023-07-06 09:00:00, 3.399
2023-07-06 09:15:00, 3.3810000000000002
2023-07-06 09:30:00, 3.367
2023-07-06 09:45:00, 3.346
2023-07-06 10:00:00, 3.327
2023-07-06 10:15:00, 3.31
2023-07-06 10:30:00, 3.2950000000000004
2023-07-06 10:45:00, 3.269
2023-07-06 11:00:00, 3.245
2023-07-06 11:15:00, 3.238
2023-07-06 11:30:00, 3.222
2023-07-06 11:45:00, 3.218
2023-07-06 12:00:00, 3.2350000000000003
2023-07-06 12:15:00, 3.2670000000000003
2023-07-06 12:30:00, 3.325
2023-07-06 12:45:00, 3.3930000000000002
2023-07-06 13:00:00, 3.459
2023-07-06 13:15:00, 3.5100000000000002
2023-07-06 13:30:00, 3.563
2023-07-06 13:45:00, 3.617
2023-07-06 14:00:00, 3.668
2023-07-06 14:15:00, 3.71
2023-07-06 14:30:00, 3.7550000000000003
2023-07-06 14:45:00, 3.798
2023-07-06 15:00:00, 3.839
2023-07-06 15:15:00, 3.869
2023-07-06 15:30:00, 3.898
2023-07-06 15:45:00, 3.9210000000000003
2023-07-06 16:00:00, 3.9330000000000003
2023-07-06 16:15:00, 3.946
2023-07-06 16:30:00, 3.946
2023-07-06 16:45:00, 3.943
2023-07-06 17:00:00, 3.931
2023-07-06 17:15:00, 3.915
2023-07-06 17:30:00, 3.895
2023-07-06 17:45:00, 3.8720000000000003
2023-07-06 18:00:00, 3.847
2023-07-06 18:15:00, 3.8190000000000004
2023-07-06 18:30:00, 3.793
2023-07-06 18:45:00, 3.765
2023-07-06 19:00:00, 3.738
2023-07-06 19:15:00, 3.72
2023-07-06 19:30:00, 3.697
2023-07-06 19:45:00, 3.684
2023-07-06 20:00:00, 3.66
2023-07-06 20:15:00, 3.641
2023-07-06 20:30:00, 3.6220000000000003
2023-07-06 20:45:00, 3.607
2023-07-06 21:00:00, 3.584
2023-07-06 21:15:00, 3.567
2023-07-06 21:30:00, 3.547
2023-07-06 21:45:00, 3.5340000000000003
2023-07-06 22:00:00, 3.524
2023-07-06 22:15:00, 3.5020000000000002
2023-07-06 22:30:00, 3.482
2023-07-06 22:45:00, 3.464
2023-07-06 23:00:00, 3.435
2023-07-06 23:15:00, 3.419
2023-07-06 23:30:00, 3.3960000000000004
2023-07-06 23:45:00, 3.379
2023-07-07 00:00:00, 3.359
2023-07-07 00:15:00, 3.339
2023-07-07 00:30:00, 3.331
2023-07-07 00:45:00, 3.3200000000000003
2023-07-07 01:00:00, 3.3280000000000003
2023-07-07 01:15:00, 3.35
2023-07-07 01:30:00, 3.386
2023-07-07 01:45:00, 3.436
2023-07-07 02:00:00, 3.488
2023-07-07 02:15:00, 3.532
2023-07-07 02:30:00, 3.571
2023-07-07 02:45:00, 3.6220000000000003
2023-07-07 03:00:00, 3.6550000000000002
2023-07-07 03:15:00, 3.693
2023-07-07 03:30:00, 3.721
2023-07-07 03:45:00, 3.7590000000000003
2023-07-07 04:00:00, 3.7750000000000004
2023-07-07 04:15:00, 3.798
2023-07-07 04:30:00, 3.8080000000000003
2023-07-07 04:45:00, 3.8150000000000004
2023-07-07 05:00:00, 3.8110000000000004
2023-07-07 05:15:00, 3.809
2023-07-07 05:30:00, 3.8040000000000003
2023-07-07 05:45:00, 3.7910000000000004
2023-07-07 06:00:00, 3.7790000000000004
2023-07-07 06:15:00, 3.7630000000000003
2023-07-07 06:30:00, 3.754
2023-07-07 06:45:00, 3.72
2023-07-07 07:00:00, 3.69
2023-07-07 07:15:00, 3.673
2023-07-07 07:30:00, 3.6510000000000002
2023-07-07 07:45:00, 3.629
2023-07-07 08:00:00, 3.613
2023-07-07 08:15:00, 3.596
2023-07-07 08:30:00, 3.581
2023-07-07 08:45:00, 3.555
2023-07-07 09:00:00, 3.54
2023-07-07 09:15:00, 3.523
2023-07-07 09:30:00, 3.5010000000000003
2023-07-07 09:45:00, 3.4850000000000003
2023-07-07 10:00:00, 3.4690000000000003
2023-07-07 10:15:00, 3.439
2023-07-07 10:30:00, 3.431
2023-07-07 10:45:00, 3.414
2023-07-07 11:00:00, 3.3970000000000002
2023-07-07 11:15:00, 3.378
2023-07-07 11:30:00, 3.361
2023-07-07 11:45:00, 3.339
2023-07-07 12:00:00, 3.326
2023-07-07 12:15:00, 3.31
2023-07-07 12:30:00, 3.298
2023-07-07 12:45:00, 3.294
2023-07-07 13:00:00, 3.317
2023-07-07 13:15:00, 3.351
2023-07-07 13:30:00, 3.403
2023-07-07 13:45:00, 3.4610000000000003
2023-07-07 14:00:00, 3.524
2023-07-07 14:15:00, 3.572
2023-07-07 14:30:00, 3.625
2023-07-07 14:45:00, 3.6710000000000003
2023-07-07 15:00:00, 3.722
2023-07-07 15:15:00, 3.7640000000000002
2023-07-07 15:30:00, 3.8030000000000004
2023-07-07 15:45:00, 3.841
2023-07-07 16:00:00, 3.8720000000000003
2023-07-07 16:15:00, 3.899
2023-07-07 16:30:00, 3.92
2023-07-07 16:45:00, 3.939
2023-07-07 17:00:00, 3.9490000000000003
2023-07-07 17:15:00, 3.9520000000000004
2023-07-07 17:30:00, 3.954
2023-07-07 17:45:00, 3.9450000000000003
2023-07-07 18:00:00, 3.931
2023-07-07 18:15:00, 3.911
2023-07-07 18:30:00, 3.894
2023-07-07 18:45:00, 3.879
2023-07-07 19:00:00, 3.8440000000000003
2023-07-07 19:15:00, 3.8160000000000003
2023-07-07 19:30:00, 3.7950000000000004
2023-07-07 19:45:00, 3.77
2023-07-07 20:00:00, 3.745
2023-07-07 20:15:00, 3.7310000000000003
2023-07-07 20:30:00, 3.71
2023-07-07 20:45:00, 3.688
2023-07-07 21:00:00, 3.669
2023-07-07 21:15:00, 3.648
2023-07-07 21:30:00, 3.63
2023-07-07 21:45:00, 3.611
2023-07-07 22:00:00, 3.592
2023-07-07 22:15:00, 3.5700000000000003
2023-07-07 22:30:00, 3.552
2023-07-07 22:45:00, 3.5290000000000004
2023-07-07 23:00:00, 3.5060000000000002
2023-07-07 23:15:00, 3.486
2023-07-07 23:30:00, 3.4650000000000003
2023-07-07 23:45:00, 3.452
2023-07-08 00:00:00, 3.423
2023-07-08 00:15:00, 3.4080000000000004
2023-07-08 00:30:00, 3.3880000000000003
2023-07-08 00:45:00, 3.366
2023-07-08 01:00:00, 3.345
2023-07-08 01:15:00, 3.326
2023-07-08 01:30:00, 3.315
2023-07-08 01:45:00, 3.31
2023-07-08 02:00:00, 3.315
2023-07-08 02:15:00, 3.3280000000000003
2023-07-08 02:30:00, 3.359
2023-07-08 02:45:00, 3.398
2023-07-08 03:00:00, 3.4410000000000003
2023-07-08 03:15:00, 3.491
2023-07-08 03:30:00, 3.528
2023-07-08 03:45:00, 3.567
2023-07-08 04:00:00, 3.6020000000000003
2023-07-08 04:15:00, 3.637
2023-07-08 04:30:00, 3.668
2023-07-08 04:45:00, 3.688
2023-07-08 05:00:00, 3.712
2023-07-08 05:15:00, 3.729
2023-07-08 05:30:00, 3.74
2023-07-08 05:45:00, 3.7390000000000003
2023-07-08 06:00:00, 3.745
2023-07-08 06:15:00, 3.736
2023-07-08 06:30:00, 3.7350000000000003
2023-07-08 06:45:00, 3.728
2023-07-08 07:00:00, 3.708
2023-07-08 07:15:00, 3.696
2023-07-08 07:30:00, 3.6740000000000004
2023-07-08 07:45:00, 3.652
2023-07-08 08:00:00, 3.6340000000000003
2023-07-08 08:15:00, 3.616
2023-07-08 08:30:00, 3.587
2023-07-08 08:45:00, 3.581
2023-07-08 09:00:00, 3.563
2023-07-08 09:15:00, 3.5450000000000004
2023-07-08 09:30:00, 3.5250000000000004
2023-07-08 09:45:00, 3.515
